geoid_o,geoid_d,3/30/2020,3/6/2020,5/1/2020,8/21/2020,9/2/2020,9/4/2020,3/2/20 - 3/8/20,3/23/20 - 3/29/20,5/4/20 - 5/10/20,6/15/20 - 6/21/20,8/17/20 - 8/23/20,8/31/20 - 9/6/20,
55025002100,55025000901,,25,,,,,,,,,,,0
55025002100,55025001101,,75,54,,69,32,204,,146,108,,,0
55025002100,55025001605,,,,30,,64,,,,,195,,0
55025002100,55025001704,32,75,,60,,64,204,304,,,,,0
55025002100,55025001604,,150,27,,,96,,,,108,97,195,5.278114659
55025002100,55025001603,,25,,30,34,64,127,,,217,97,97,4.584967479
55025002100,55025001802,65,25,27,30,69,64,408,152,146,108,97,97,4.584967479
55025002100,55025000300,32,25,,91,,,,609,439,217,318,,0
55025002100,55025000800,65,50,,,,96,102,,146,,,,0
55025002100,55025001000,65,25,,,,,,,,,,,0
55025002100,55025003200,,,54,60,,64,,,292,217,97,,0
55025002100,55025010100,,50,,,34,32,306,,439,,,,0
55025002100,55025001200,65,50,,,34,64,306,304,146,,293,195,5.278114659
55025002100,55025001300,32,100,27,30,,32,408,304,256,,,97,4.584967479
55025002100,55025001900,196,452,244,182,208,387,2938,686,805,1495,391,685,6.530877628
